There are no DOIs queued for reservation.

DOIs queued for registration: 
    doi:10.21994/loar3934 (belongs to item with handle 1902/4107)

DOIs queued for update: 
    doi:10.21994/loar3490 (belongs to item with handle 1902/3663)
    doi:10.21994/loar698 (belongs to item with handle 1902/871)
    doi:10.21994/loar3414 (belongs to item with handle 1902/3587)
    doi:10.21994/loar3270 (belongs to item with handle 1902/3443)
    doi:10.21994/loar782 (belongs to item with handle 1902/955)
    doi:10.21994/loar783 (belongs to item with handle 1902/956)
    doi:10.21994/loar94 (belongs to item with handle 1902/258)
    doi:10.21994/loar2643 (belongs to item with handle 1902/2816)
    doi:10.21994/loar2546 (belongs to item with handle 1902/2719)
    doi:10.21994/loar1094 (belongs to item with handle 1902/1267)
    doi:10.21994/loar3047 (belongs to item with handle 1902/3220)
    doi:10.21994/loar1116 (belongs to item with handle 1902/1289)
    doi:10.21994/loar398 (belongs to item with handle 1902/571)
    doi:10.21994/loar231 (belongs to item with handle 1902/404)
    doi:10.21994/loar1203 (belongs to item with handle 1902/1376)
    doi:10.21994/loar726 (belongs to item with handle 1902/899)
    doi:10.21994/loar1413 (belongs to item with handle 1902/1586)
    doi:10.21994/loar101 (belongs to item with handle 1902/265)
    doi:10.21994/loar2530 (belongs to item with handle 1902/2703)
    doi:10.21994/loar2527 (belongs to item with handle 1902/2700)
    doi:10.21994/loar44 (belongs to item with handle 1902/207)
    doi:10.21994/loar2829 (belongs to item with handle 1902/3002)
    doi:10.21994/loar2378 (belongs to item with handle 1902/2551)
    doi:10.21994/loar2397 (belongs to item with handle 1902/2570)
    doi:10.21994/loar2757 (belongs to item with handle 1902/2930)
    doi:10.21994/loar658 (belongs to item with handle 1902/831)
    doi:10.21994/loar2674 (belongs to item with handle 1902/2847)
    doi:10.21994/loar2773 (belongs to item with handle 1902/2946)
    doi:10.21994/loar2480 (belongs to item with handle 1902/2653)
    doi:10.21994/loar3322 (belongs to item with handle 1902/3495)
    doi:10.21994/loar1555 (belongs to item with handle 1902/1728)
    doi:10.21994/loar2099 (belongs to item with handle 1902/2272)
    doi:10.21994/loar1169 (belongs to item with handle 1902/1342)
    doi:10.21994/loar846 (belongs to item with handle 1902/1019)
    doi:10.21994/loar3120 (belongs to item with handle 1902/3293)
    doi:10.21994/loar3116 (belongs to item with handle 1902/3289)
    doi:10.21994/loar615 (belongs to item with handle 1902/788)
    doi:10.21994/loar3932 (belongs to item with handle 1902/4105)
    doi:10.21994/loar272 (belongs to item with handle 1902/445)
    doi:10.21994/loar3735 (belongs to item with handle 1902/3908)
    doi:10.21994/loar2225 (belongs to item with handle 1902/2398)
    doi:10.21994/loar1827 (belongs to item with handle 1902/2000)
    doi:10.21994/loar1515 (belongs to item with handle 1902/1688)
    doi:10.21994/loar937 (belongs to item with handle 1902/1110)
    doi:10.21994/loar2855 (belongs to item with handle 1902/3028)
    doi:10.21994/loar727 (belongs to item with handle 1902/900)
    doi:10.21994/loar2104 (belongs to item with handle 1902/2277)
    doi:10.21994/loar1684 (belongs to item with handle 1902/1857)
    doi:10.21994/loar2369 (belongs to item with handle 1902/2542)
    doi:10.21994/loar1400 (belongs to item with handle 1902/1573)
    doi:10.21994/loar3179 (belongs to item with handle 1902/3352)
    doi:10.21994/loar706 (belongs to item with handle 1902/879)
    doi:10.21994/loar3532 (belongs to item with handle 1902/3705)
    doi:10.21994/loar2515 (belongs to item with handle 1902/2688)
    doi:10.21994/loar1087 (belongs to item with handle 1902/1260)
    doi:10.21994/loar63 (belongs to item with handle 1902/226)
    doi:10.21994/loar1850 (belongs to item with handle 1902/2023)
    doi:10.21994/loar1160 (belongs to item with handle 1902/1333)
    doi:10.21994/loar2024 (belongs to item with handle 1902/2197)
    doi:10.21994/loar1983 (belongs to item with handle 1902/2156)
    doi:10.21994/loar3758 (belongs to item with handle 1902/3931)
    doi:10.21994/loar1253 (belongs to item with handle 1902/1426)
    doi:10.21994/loar3885 (belongs to item with handle 1902/4058)
    doi:10.21994/loar2788 (belongs to item with handle 1902/2961)
    doi:10.21994/loar1627 (belongs to item with handle 1902/1800)
    doi:10.21994/loar3584 (belongs to item with handle 1902/3757)
    doi:10.21994/loar582 (belongs to item with handle 1902/755)
    doi:10.21994/loar3748 (belongs to item with handle 1902/3921)
    doi:10.21994/loar4085 (belongs to item with handle 1902/4263)
    doi:10.21994/loar2438 (belongs to item with handle 1902/2611)
    doi:10.21994/loar2911 (belongs to item with handle 1902/3084)
    doi:10.21994/loar1 (belongs to item with handle 1902/159)
    doi:10.21994/loar873 (belongs to item with handle 1902/1046)
    doi:10.21994/loar2720 (belongs to item with handle 1902/2893)
    doi:10.21994/loar1562 (belongs to item with handle 1902/1735)
    doi:10.21994/loar1012 (belongs to item with handle 1902/1185)
    doi:10.21994/loar2164 (belongs to item with handle 1902/2337)
    doi:10.21994/loar553 (belongs to item with handle 1902/726)
    doi:10.21994/loar1798 (belongs to item with handle 1902/1971)
    doi:10.21994/loar1177 (belongs to item with handle 1902/1350)
    doi:10.21994/loar2081 (belongs to item with handle 1902/2254)
    doi:10.21994/loar1985 (belongs to item with handle 1902/2158)
    doi:10.21994/loar3370 (belongs to item with handle 1902/3543)
    doi:10.21994/loar1704 (belongs to item with handle 1902/1877)
    doi:10.21994/loar3940 (belongs to item with handle 1902/4113)
    doi:10.21994/loar3656 (belongs to item with handle 1902/3829)
